(((CHN_T_GU:0.23586776,(EUR_T_866:0.01208879,866:0.00682543)0:0.24327289)0:0.20852636,USA_T_GA:0.50181785)0:0.96402487,942:0.01955216,EUR_T_942:0.02284538);
((((EUR_T_866:0.01314377,866:0.01037519)0:0.23808546,CHN_T_GU:0.24341601)0:0.18019471,USA_T_GA:0.50403122)0:0.97592966,942:0.01809463,EUR_T_942:0.02002218);
((((EUR_T_866:0.01337747,866:0.00662658)0:0.24754871,CHN_T_GU:0.24256069)0:0.20587977,USA_T_GA:0.48074368)0:0.98863734,942:0.01667072,EUR_T_942:0.02309393);
((((866:0.00828957,EUR_T_866:0.01370055)0:0.25832570,CHN_T_GU:0.22713568)0:0.19279368,USA_T_GA:0.48185358)0:0.97709826,EUR_T_942:0.02463615,942:0.01617718);
((((EUR_T_866:0.01235989,866:0.00842032)0:0.25372336,CHN_T_GU:0.23493034)0:0.19261391,USA_T_GA:0.48862971)0:0.96359868,942:0.01994760,EUR_T_942:0.02458200);
((((EUR_T_866:0.01318409,866:0.00755655)0:0.24902902,CHN_T_GU:0.22099345)0:0.18696147,USA_T_GA:0.49944933)0:0.97651164,942:0.01657930,EUR_T_942:0.02988122);
((((866:0.00822497,EUR_T_866:0.01152782)0:0.24255582,CHN_T_GU:0.23497790)0:0.18254414,USA_T_GA:0.50041749)0:1.01009720,EUR_T_942:0.02103579,942:0.01790831);
((((EUR_T_866:0.01327025,866:0.00707232)0:0.25603894,CHN_T_GU:0.23470029)0:0.19467259,USA_T_GA:0.46538823)0:0.98029657,942:0.01832251,EUR_T_942:0.02609397);
((((866:0.00741097,EUR_T_866:0.01352074)0:0.24715175,CHN_T_GU:0.24389413)0:0.20727670,USA_T_GA:0.48896317)0:0.98382972,942:0.01654608,EUR_T_942:0.02279734);
((((866:0.00806080,EUR_T_866:0.01474816)0:0.25186678,CHN_T_GU:0.22786935)0:0.18025020,USA_T_GA:0.50645656)0:0.98465969,942:0.01876400,EUR_T_942:0.02146290);
((((EUR_T_866:0.01123070,866:0.00956577)0:0.25117152,CHN_T_GU:0.23771799)0:0.18268088,USA_T_GA:0.50447477)0:0.99061410,EUR_T_942:0.02393922,942:0.02059713);
(((CHN_T_GU:0.23162811,(866:0.00828776,EUR_T_866:0.01277409)0:0.24370054)0:0.19788858,USA_T_GA:0.48528194)0:0.98035334,EUR_T_942:0.02401697,942:0.02019653);
(((CHN_T_GU:0.23892350,(EUR_T_866:0.01088673,866:0.00856591)0:0.24898852)0:0.20095029,USA_T_GA:0.45815431)0:1.00767327,EUR_T_942:0.02386579,942:0.01868405);
(EUR_T_942:0.02688553,942:0.01419732,(USA_T_GA:0.46515687,(CHN_T_GU:0.24945356,(866:0.00855469,EUR_T_866:0.01289951)0:0.24651987)0:0.20473957)0:0.99874110);
((((EUR_T_866:0.01303111,866:0.00829942)0:0.25143141,CHN_T_GU:0.24440523)0:0.19644423,USA_T_GA:0.48613872)0:0.96089079,942:0.01572746,EUR_T_942:0.02453526);
((((866:0.00812389,EUR_T_866:0.01256619)0:0.24948386,CHN_T_GU:0.23433486)0:0.20495309,USA_T_GA:0.46421398)0:0.99166363,EUR_T_942:0.02161791,942:0.01986900);
((((EUR_T_866:0.01185289,866:0.00882601)0:0.24713293,CHN_T_GU:0.23492240)0:0.19631165,USA_T_GA:0.48645943)0:1.00429363,942:0.01855206,EUR_T_942:0.03066329);
(EUR_T_942:0.02682184,942:0.01617353,(USA_T_GA:0.51121007,(CHN_T_GU:0.23297843,(EUR_T_866:0.01251609,866:0.00831695)0:0.24783075)0:0.17338855)0:0.97897037);
((((EUR_T_866:0.01284998,866:0.00757759)0:0.24083168,CHN_T_GU:0.24584768)0:0.18741637,USA_T_GA:0.48260630)0:0.97451577,942:0.01770359,EUR_T_942:0.02294540);
((((EUR_T_866:0.01086664,866:0.01013848)0:0.23382105,CHN_T_GU:0.24724709)0:0.20886918,USA_T_GA:0.48938234)0:0.98441596,942:0.02356386,EUR_T_942:0.02027289);
((((EUR_T_866:0.01322487,866:0.00880523)0:0.24364462,CHN_T_GU:0.22514339)0:0.20263782,USA_T_GA:0.49745135)0:0.97834285,942:0.01796329,EUR_T_942:0.02292781);
((((866:0.00746822,EUR_T_866:0.01270290)0:0.24739557,CHN_T_GU:0.22947776)0:0.21341092,USA_T_GA:0.48487692)0:0.97990396,EUR_T_942:0.02448389,942:0.01984674);
(((CHN_T_GU:0.24478310,(EUR_T_866:0.01421452,866:0.00735046)0:0.23803806)0:0.18661590,USA_T_GA:0.49575655)0:0.97125030,942:0.01740507,EUR_T_942:0.02862711);
(((CHN_T_GU:0.24397478,(EUR_T_866:0.01381697,866:0.00814949)0:0.25162669)0:0.20277490,USA_T_GA:0.46377753)0:0.97781305,EUR_T_942:0.02157918,942:0.01982335);
(((CHN_T_GU:0.24450914,(866:0.00889593,EUR_T_866:0.01403871)0:0.24269348)0:0.17816313,USA_T_GA:0.48910869)0:0.98387303,942:0.01229469,EUR_T_942:0.03157498);
((((EUR_T_866:0.01438743,866:0.00793156)0:0.23786187,CHN_T_GU:0.24562885)0:0.20684498,USA_T_GA:0.49137664)0:1.00531137,EUR_T_942:0.02486935,942:0.01463163);
(((CHN_T_GU:0.24261522,(866:0.00780689,EUR_T_866:0.01306863)0:0.24823893)0:0.19765760,USA_T_GA:0.49791715)0:0.97545027,EUR_T_942:0.01995366,942:0.01931172);
(EUR_T_942:0.02123108,942:0.02538947,(USA_T_GA:0.46546148,(CHN_T_GU:0.23530479,(866:0.01061168,EUR_T_866:0.01308068)0:0.24816283)0:0.20202507)0:1.00081694);
((((EUR_T_866:0.01099136,866:0.00754650)0:0.24153140,CHN_T_GU:0.25408277)0:0.18238146,USA_T_GA:0.49663139)0:0.97718866,EUR_T_942:0.02844023,942:0.01450401);
((((EUR_T_866:0.01267863,866:0.01092172)0:0.25354063,CHN_T_GU:0.23414979)0:0.20927486,USA_T_GA:0.47664516)0:0.97272505,942:0.01904228,EUR_T_942:0.02312506);
(((CHN_T_GU:0.24300011,(866:0.00850832,EUR_T_866:0.01519750)0:0.24892828)0:0.18022552,USA_T_GA:0.48496872)0:0.99436630,942:0.01822104,EUR_T_942:0.02540377);
((((866:0.00929482,EUR_T_866:0.01330693)0:0.24205972,CHN_T_GU:0.22674574)0:0.19658416,USA_T_GA:0.48827108)0:1.01329025,942:0.01872471,EUR_T_942:0.02224121);
((((866:0.00877283,EUR_T_866:0.01035417)0:0.24266026,CHN_T_GU:0.24800438)0:0.21218060,USA_T_GA:0.48714329)0:0.99805830,942:0.01954807,EUR_T_942:0.02306601);
(((CHN_T_GU:0.24430725,(EUR_T_866:0.01261115,866:0.00889324)0:0.24901112)0:0.19722056,USA_T_GA:0.48451157)0:0.96116239,942:0.02297656,EUR_T_942:0.02193716);
((((EUR_T_866:0.01242096,866:0.00988566)0:0.23956994,CHN_T_GU:0.23419966)0:0.19501986,USA_T_GA:0.48065431)0:0.95623169,942:0.01995522,EUR_T_942:0.02540916);
